action, elapsed_ms           , pos_0, pos_1, pos_2, pos_3, pos_4, pos_5, pos_6, pos_7, pos_8, pos_9
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  520.4653210021206   ,  4087,  4055,  1651,  1917,   696,   693,  2035,   684,   111,   683
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  520.9901490015909   ,  4087,  4055,  1651,  1917,   696,   693,  2035,   684,   111,   683
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  521.6009940013464   ,  4087,  4055,  1651,  1917,   696,   693,  2035,   684,   111,   683
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  522.5312410002516   ,  4087,  4055,  1651,  1917,   696,   693,  2035,   684,   111,   683
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  525.2149640000425   ,  4087,  4055,  1651,  1917,   696,   693,  2035,   684,   111,   683
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  525.7322400029807   ,  4087,  4055,  1651,  1917,   696,   693,  2035,   684,   111,   683
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  526.6000289993826   ,  4087,  4055,  1651,  1917,   696,   693,  2035,   684,   111,   683
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  528.3676220024063   ,  4087,  4055,  1651,  1917,   696,   693,  2035,   684,   111,   683
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  528.8616380021267   ,  4087,  4055,  1651,  1917,   626,   620,  2035,   618,   111,   617
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  529.4259790025535   ,  4087,  4055,  1651,  1917,   626,   620,  2035,   618,   111,   617
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  530.8280130011553   ,  4087,  4055,  1651,  1917,   626,   620,  2035,   618,   111,   617
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  531.3774480018765   ,  4087,  4055,  1651,  1917,   626,   620,  2035,   618,   111,   617
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  532.3081990027276   ,  4087,  4055,  1651,  1917,   626,   620,  2035,   618,   111,   617
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  533.1201500011957   ,  4087,  4055,  1651,  1917,   626,   620,  2035,   618,   111,   617
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  534.3193320004502   ,  4087,  4055,  1651,  1917,   626,   620,  2035,   618,   111,   617
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  535.1153280025756   ,  4087,  4055,  1651,  1917,   626,   620,  2035,   618,   111,   617
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  536.3315520007745   ,  4087,  4055,  1651,  1917,   626,   620,  2035,   618,   111,   617
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  537.1141670002544   ,  4087,  4055,  1651,  1917,   626,   620,  2035,   618,   111,   617
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  539.0603930027282   ,  4087,  4058,  1647,  1917,   564,   555,  2035,   554,   111,   552
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  540.291110999533    ,  4087,  4058,  1647,  1917,   564,   555,  2035,   554,   111,   552
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  540.8596580018639   ,  4087,  4058,  1647,  1917,   564,   555,  2035,   554,   111,   552
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  541.4025829995808   ,  4087,  4058,  1647,  1917,   564,   555,  2035,   554,   111,   552
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  542.2923500009347   ,  4087,  4058,  1647,  1917,   564,   555,  2035,   554,   111,   552
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  543.1387490025372   ,  4087,  4058,  1647,  1917,   564,   555,  2035,   554,   111,   552
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  544.3446330027655   ,  4087,  4058,  1647,  1917,   564,   555,  2035,   554,   111,   552
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  545.1136810006574   ,  4087,  4058,  1647,  1917,   564,   555,  2035,   554,   111,   552
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  546.3086890013074   ,  4087,  4058,  1647,  1917,   564,   555,  2035,   554,   111,   552
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  547.1363930009829   ,  4087,  4058,  1647,  1917,   564,   555,  2035,   554,   111,   552
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  549.165376000019    ,  4087,  4058,  1647,  1917,   504,   490,  2035,   488,   111,   492
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  549.6733880027023   ,  4087,  4058,  1647,  1917,   504,   490,  2035,   488,   111,   492
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  550.8957199999713   ,  4087,  4058,  1647,  1917,   504,   490,  2035,   488,   111,   492
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  551.4333410028485   ,  4087,  4058,  1647,  1917,   504,   490,  2035,   488,   111,   492
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  552.508510001644    ,  4087,  4058,  1647,  1917,   504,   490,  2035,   488,   111,   492
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  553.6161150012049   ,  4087,  4058,  1647,  1917,   504,   490,  2035,   488,   111,   492
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  554.3356100024539   ,  4087,  4058,  1647,  1917,   504,   490,  2035,   488,   111,   492
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  556.635245000507    ,  4087,  4058,  1647,  1917,   504,   490,  2035,   488,   111,   492
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  557.71154499962     ,  4087,  4058,  1647,  1917,   504,   490,  2035,   488,   111,   492
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  558.2702380015689   ,  4087,  4058,  1647,  1917,   443,   434,  2035,   433,   111,   437
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  559.56751100166     ,  4087,  4058,  1647,  1917,   443,   434,  2035,   433,   111,   437
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  560.8455530018546   ,  4087,  4058,  1647,  1917,   443,   434,  2035,   433,   111,   437
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  561.4493030006997   ,  4087,  4058,  1647,  1917,   443,   434,  2035,   433,   111,   437
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  563.6309149995213   ,  4087,  4058,  1647,  1917,   443,   434,  2035,   433,   111,   437
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  564.7057189999032   ,  4087,  4058,  1647,  1917,   443,   434,  2035,   433,   111,   437
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  565.2831410006911   ,  4087,  4058,  1647,  1917,   443,   434,  2035,   433,   111,   437
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  566.5798830013955   ,  4087,  4058,  1647,  1917,   443,   434,  2035,   433,   111,   437
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  569.159894999757    ,  4087,  4058,  1647,  1917,   443,   434,  2035,   433,   111,   437
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  569.7472450010537   ,  4087,  4058,  1647,  1917,   387,   380,  2035,   377,   111,   384
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  570.853329001693    ,  4087,  4058,  1647,  1917,   387,   380,  2035,   377,   111,   384
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  572.4805660029233   ,  4087,  4058,  1647,  1917,   387,   380,  2035,   377,   111,   384
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  572.9995729998336   ,  4087,  4058,  1647,  1917,   387,   380,  2035,   377,   111,   384
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  573.5705890001555   ,  4087,  4058,  1647,  1917,   387,   380,  2035,   377,   111,   384
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  574.3498670017289   ,  4087,  4058,  1647,  1917,   387,   380,  2035,   377,   111,   384
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  575.1461660001951   ,  4087,  4058,  1647,  1917,   387,   380,  2035,   377,   111,   384
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  576.3426129997242   ,  4087,  4058,  1647,  1917,   387,   380,  2035,   377,   111,   384
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  577.155823000794    ,  4087,  4058,  1647,  1917,   387,   380,  2035,   377,   111,   384
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  578.2123060016602   ,  4087,  4058,  1647,  1917,   340,   329,  2035,   327,   111,   334
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  579.1332040025736   ,  4087,  4058,  1647,  1917,   340,   329,  2035,   327,   111,   334
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  580.8450969998376   ,  4087,  4058,  1647,  1917,   340,   329,  2035,   327,   111,   334
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  581.4520390013058   ,  4087,  4058,  1647,  1917,   340,   329,  2035,   327,   111,   334
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  582.3328389997187   ,  4087,  4058,  1647,  1917,   340,   329,  2035,   327,   111,   334
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  583.1353650028177   ,  4087,  4058,  1647,  1917,   340,   329,  2035,   327,   111,   334
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  584.2967589996988   ,  4087,  4058,  1647,  1917,   340,   329,  2035,   327,   111,   334
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  585.121722000622    ,  4087,  4058,  1647,  1917,   340,   329,  2035,   327,   111,   334
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  587.3348269997223   ,  4087,  4058,  1647,  1917,   340,   329,  2035,   327,   111,   334
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  588.5560980023001   ,  4087,  4058,  1647,  1917,   340,   329,  2035,   327,   111,   334
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  589.0742110022984   ,  4087,  4058,  1647,  1917,   286,   282,  2035,   279,   111,   288
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  589.6676770025806   ,  4087,  4058,  1647,  1917,   286,   282,  2035,   279,   111,   288
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  590.8253859997785   ,  4087,  4058,  1647,  1917,   286,   282,  2035,   279,   111,   288
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  591.4193630014779   ,  4087,  4058,  1647,  1917,   286,   282,  2035,   279,   111,   288
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  592.3248600010993   ,  4087,  4058,  1647,  1917,   286,   282,  2035,   279,   111,   288
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  593.1767120018776   ,  4087,  4058,  1647,  1917,   286,   282,  2035,   279,   111,   288
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  594.3156380017172   ,  4087,  4058,  1647,  1917,   286,   282,  2035,   279,   111,   288
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  595.154000002367    ,  4087,  4058,  1647,  1917,   286,   282,  2035,   279,   111,   288
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  598.1965050013969   ,  4087,  4058,  1647,  1917,   286,   282,  2035,   279,   111,   288
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  599.4385900012276   ,  4087,  4058,  1647,  1917,   241,   238,  2035,   236,   111,   244
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  599.9682729998312   ,  4087,  4058,  1647,  1917,   241,   238,  2035,   236,   111,   244
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  601.4042099996004   ,  4087,  4058,  1647,  1917,   241,   238,  2035,   236,   111,   244
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  604.102329001762    ,  4087,  4058,  1647,  1917,   241,   238,  2035,   236,   111,   244
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  604.6079350016953   ,  4087,  4058,  1647,  1917,   241,   238,  2035,   236,   111,   244
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  605.509618002543    ,  4087,  4058,  1647,  1917,   241,   238,  2035,   236,   111,   244
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  607.2080859994458   ,  4087,  4058,  1647,  1917,   241,   238,  2035,   236,   111,   244
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  607.7374240012432   ,  4087,  4058,  1647,  1917,   241,   238,  2035,   236,   111,   244
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  608.5714140026539   ,  4087,  4058,  1647,  1917,   200,   198,  2035,   194,   111,   206
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  609.1143300000113   ,  4087,  4058,  1647,  1917,   200,   198,  2035,   194,   111,   206
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  610.8670169996913   ,  4087,  4058,  1647,  1917,   200,   198,  2035,   194,   111,   206
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  611.3947720004944   ,  4087,  4058,  1647,  1917,   200,   198,  2035,   194,   111,   206
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  612.3259430023609   ,  4087,  4058,  1647,  1917,   200,   198,  2035,   194,   111,   206
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  613.1475090005551   ,  4087,  4058,  1647,  1917,   200,   198,  2035,   194,   111,   206
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  614.3049320016871   ,  4087,  4058,  1647,  1917,   200,   198,  2035,   194,   111,   206
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  615.1225560024614   ,  4087,  4058,  1647,  1917,   200,   198,  2035,   194,   111,   206
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  617.4813780016848   ,  4087,  4058,  1647,  1917,   200,   198,  2035,   194,   111,   206
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  618.6975800010259   ,  4087,  4058,  1647,  1917,   200,   198,  2035,   194,   111,   206
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  619.2104330002621   ,  4087,  4058,  1647,  1917,   165,   163,  2035,   157,   111,   166
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  620.8155860003899   ,  4087,  4058,  1647,  1917,   165,   163,  2035,   157,   111,   166
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  621.3917280001624   ,  4087,  4058,  1647,  1917,   165,   163,  2035,   157,   111,   166
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  622.3208470000827   ,  4087,  4058,  1647,  1917,   165,   163,  2035,   157,   111,   166
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  623.1506050025928   ,  4087,  4058,  1647,  1917,   165,   163,  2035,   157,   111,   166
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  624.285868001607    ,  4087,  4058,  1647,  1917,   165,   163,  2035,   157,   111,   166
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  625.0924340019992   ,  4087,  4058,  1647,  1917,   165,   163,  2035,   157,   111,   166
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  627.2714120023011   ,  4087,  4058,  1647,  1917,   165,   163,  2035,   157,   111,   166
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  627.8124300006311   ,  4087,  4058,  1647,  1917,   165,   163,  2035,   157,   111,   166
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  628.5433330012893   ,  4087,  4058,  1647,  1917,   136,   133,  2035,   127,   111,   134
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  629.1080270020757   ,  4087,  4058,  1647,  1917,   136,   133,  2035,   127,   111,   134
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  630.838354001753    ,  4087,  4058,  1647,  1917,   136,   133,  2035,   127,   111,   134
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  631.6828540002462   ,  4087,  4058,  1647,  1917,   136,   133,  2035,   127,   111,   134
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  632.3219030018663   ,  4087,  4058,  1647,  1917,   136,   133,  2035,   127,   111,   134
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  634.5857250016707   ,  4087,  4058,  1647,  1917,   136,   133,  2035,   127,   111,   134
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  635.7487200002652   ,  4087,  4058,  1647,  1917,   136,   133,  2035,   127,   111,   134
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  636.3322750003135   ,  4087,  4058,  1647,  1917,   136,   133,  2035,   127,   111,   134
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  637.1314320022066   ,  4087,  4058,  1647,  1917,   136,   133,  2035,   127,   111,   134
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  638.5606830008328   ,  4087,  4058,  1647,  1917,   105,   102,  2035,    98,   111,   105
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  639.7399330016924   ,  4087,  4058,  1647,  1917,   105,   102,  2035,    98,   111,   105
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  640.8320129994536   ,  4087,  4058,  1647,  1917,   105,   102,  2035,    98,   111,   105
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  642.8801580004802   ,  4087,  4058,  1647,  1917,   105,   102,  2035,    98,   111,   105
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  643.3975250001822   ,  4087,  4058,  1647,  1917,   105,   102,  2035,    98,   111,   105
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  644.6717140024703   ,  4087,  4058,  1647,  1917,   105,   102,  2035,    98,   111,   105
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  645.2047070015396   ,  4087,  4058,  1647,  1917,   105,   102,  2035,    98,   111,   105
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  646.3067540025804   ,  4087,  4058,  1647,  1917,   105,   102,  2035,    98,   111,   105
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  647.270022000157    ,  4087,  4058,  1647,  1917,   105,   102,  2035,    98,   111,   105
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  648.193908000394    ,  4087,  4058,  1647,  1917,    78,    76,  2035,    74,   111,    78
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  650.2725410027779   ,  4087,  4058,  1647,  1917,    78,    76,  2035,    74,   111,    78
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  651.402899002278    ,  4087,  4058,  1647,  1917,    78,    76,  2035,    74,   111,    78
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  651.949016002618    ,  4087,  4058,  1647,  1917,    78,    76,  2035,    74,   111,    78
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  652.5111020018812   ,  4087,  4058,  1647,  1917,    78,    76,  2035,    74,   111,    78
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  653.2796530009364   ,  4087,  4058,  1647,  1917,    78,    76,  2035,    74,   111,    78
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  654.4796870002756   ,  4087,  4058,  1647,  1917,    78,    76,  2035,    74,   111,    78
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  655.141896000714    ,  4087,  4058,  1647,  1917,    78,    76,  2035,    74,   111,    78
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  657.6638610022201   ,  4087,  4058,  1647,  1917,    78,    76,  2035,    74,   111,    78
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  658.9107470026647   ,  4087,  4058,  1647,  1917,    55,    52,  2035,    54,   111,    59
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  659.4615220019477   ,  4087,  4058,  1647,  1917,    55,    52,  2035,    54,   111,    59
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  660.8500740003365   ,  4087,  4058,  1647,  1917,    55,    52,  2035,    54,   111,    59
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  663.6118040005385   ,  4087,  4058,  1647,  1917,    55,    52,  2035,    54,   111,    59
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  664.3365090021689   ,  4087,  4058,  1647,  1917,    55,    52,  2035,    54,   111,    59
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  665.1323940022849   ,  4087,  4058,  1647,  1917,    55,    52,  2035,    54,   111,    59
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  666.8980560025375   ,  4087,  4058,  1647,  1917,    55,    52,  2035,    54,   111,    59
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  667.3979560000589   ,  4087,  4058,  1647,  1917,    55,    52,  2035,    54,   111,    59
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  668.1854460002796   ,  4087,  4058,  1647,  1917,    38,    36,  2035,    38,   111,    43
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  669.1100690004532   ,  4087,  4058,  1647,  1917,    38,    36,  2035,    38,   111,    43
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  670.3485020007065   ,  4087,  4058,  1647,  1917,    38,    36,  2035,    38,   111,    43
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  671.3277110029594   ,  4087,  4058,  1647,  1917,    38,    36,  2035,    38,   111,    43
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  672.156349002762    ,  4087,  4058,  1647,  1917,    38,    36,  2035,    38,   111,    43
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  673.3075430020108   ,  4087,  4058,  1647,  1917,    38,    36,  2035,    38,   111,    43
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  674.1295570027432   ,  4087,  4058,  1647,  1917,    38,    36,  2035,    38,   111,    43
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  675.9830020018853   ,  4087,  4058,  1647,  1917,    38,    36,  2035,    38,   111,    43
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  676.4839130009932   ,  4087,  4058,  1647,  1917,    38,    36,  2035,    38,   111,    43
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  677.1580230015388   ,  4087,  4058,  1647,  1917,    27,    26,  2035,    24,   111,    33
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  679.223285002081    ,  4087,  4058,  1647,  1917,    27,    26,  2035,    24,   111,    33
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  679.6933620025811   ,  4087,  4058,  1647,  1917,    27,    26,  2035,    24,   111,    33
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  680.4625600016152   ,  4087,  4058,  1647,  1917,    27,    26,  2035,    24,   111,    33
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  681.306978000066    ,  4087,  4058,  1647,  1917,    27,    26,  2035,    24,   111,    33
